event_no,event_name,pre_event,reaction_type,player,date,location,cause,proposal,key_topic,hashtag,tag
131,"กิจกรรม ""รัฐธรรมนูญต้องมาจากประชาชน"" โดยเครือข่ายรามคำแหงเพื่อประชาธิปไตย",94,1,2,08-10-2563,"มหาวิทยาลัยรามคำแหง 
กรุงเทพมหานคร",เรียกร้องให้ร่างรัฐธรรมนูญใหม่ที่มาจากประชาชนอย่างแท้จริง,"ตัวแทนเครือข่ายรามคำแหงเพื่อประชาธิปไตยอ่านแถลงการณ์เรียกร้อง 8 ข้อ เรียกร้องไปถึงสมาชิกรัฐสภา ดังนี้


1.ให้เข้าชื่อเสนอให้เปิดประชุมวิสามัญรัฐสภาเพื่อลงมติให้มีการแก้ไขรัฐธรรมนูญอย่างเร่งด่วน

2.รัฐธรรมนูญต้องแก้ไขได้ทุกหมวด

3.การแก้ไขรัฐธรรมนูญต้องตั้งส.ส.ร.มาร่างรัฐธรรมนูญและสมาชิกส.ส.ร.ต้องมาจากการเลือกตั้งของประชาชนทั้งหมด

4.ต้องมีตัวแทนนักเรียน นิสิต นักศึกษา เป็นสมาชิก ส.ส.ร.

5.ต้องมีตัวแทนนักเรียน นิสิต นักศึกษา เป็นกรรมาธิการยกร่างรัฐธรรมนูญเพื่อเปิดโอกาสให้เยาวชนคนหนุ่มสาวได้เขียนอนาคตประเทศด้วยมือของเขาเอง

6.มีการรับฟังความคิดเห็นประชาชนอย่างอิสระและมีการทำประชามติรัฐธรรมนูญที่ร่างขึ้นมาใหม่

7.รัฐธรรมนูญที่ร่างขึ้นมาใหม่ต้องมีเนื้อหาเป็นประชาธิปไตย

8.เมื่อมีการประกาศใช้รัฐธรรมนูญแล้ว นายกรัฐมนตรีต้องประกาศยุบสภาเพื่อให้มีการเลือกตั้งตามรัฐธรรมนูญใหม่ทันที","1,2,3,4",,
132,#โคราชจะไม่ทนep3 #โคราชนัดปักหมุด ,"94,98",1,2,09-10-2563,"อนุสาวรีย์ท้าวสุรนารี 
จ.นครราชสีมา",เพื่อเป็นการประกาศว่า มวลชนนครราชสีมาจะสานเจตนารมณ์คณะราษฎร 2475 และเพื่อเป็นการย้ำจุดยืนและเจตจำนงในการต่อสู้เรียกร้องประชาธิปไตยโดยมีกษัตริย์อยู่ใต้รัฐธรรมนูญอย่างแท้จริง,,4,,
133,กิจกรรม “หมายที่ไหน ม็อบที่นั่น” โดยกลุ่มขอนแก่นพอกันที,13,1,2,09-10-2563,อนุสาวรีย์ประชาธิปไตยขอนแก่น จ.ขอนแก่น -> ศาลแขวงขอนแก่น จ.ขอนแก่น,แสดงออกเพื่อคัดค้านเเละต่อสู้กับความอยุติธรรม,,1,,
134,#ม็อบ9ตุลา : เชียงใหม่จะไม่ทน ครั้งที่ 3,94,1,1,09-10-2563,"ประตูท่าแพ 
จ.เชียงใหม่","- เน้นย้ำ 3 ข้อเรียกร้องของประชาชนปลดแอก

- เชิญชวนให้ประชาชนไปร่วมการชุมนุมใหญ่ที่ถนนราชดำเนิน วันที่ 16 ส.ค.2563 

- แจกหนังสือ ""สถาบันพระมหากษัตริย์กับสังคมไทย"" ฟรีจำนวน 100 เล่ม","เน้นย้ำ ""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""""","1,2,3,4",,
135,#เยาวชนพัทยาลั่นกลองไล่เผด็จการ,94,1,1,10-10-2563,"ชายหาดพัทยา 
จ.ชลบุรี",เพื่อแสดงจุดยืนเรียกร้องให้ประเทศไทยมีระบอบการปกครองที่เป็นประชาธิปไตยที่สมบูรณ์,,,,
136,กิจกรรม #จั๊กอ่ายเหว่ยเฮยนู่ละงึด โดยเยาวชนโคราชเพื่อประชาธิปไตย,94,1,1,10-10-2563,"อนุสาวรีย์ท้าวสุรนารี 
จ.นครราชสีมา","เพื่อเรียกร้องให้หยุดคุกคามและดำเนินคดีกับประชาชนโดยทันที, สมาชิกวุฒิสภาซึ่งได้รับการแต่งตั้งโดยคณะเผด็จการจะต้องลาออกหรือสิ้นอำนาจไป, ตั้งสภาร่างรัฐธรรมนูญเพื่อร่างรัฐธรรมนูญฉบับใหม่มาใช้แทนรัฐธรรมนูญของคณะเผด็จการ โดยสมาชิกสภานั้นจะต้องมาจากการเลือกตั้งทั้งหมด, ยุบสภาเพื่อคืนอำนาจให้ประชาชนและมีสถาบันกษัตริย์ที่อยู่ภายใต้รัฐธรรมนูญแท้จริง",,"1,2,3,4,",,
137,"#ม็อบ10ตุลา : ภูเก็ตจะไม่ทน โดยกลุ่มเครือข่าย ""ภูเก็ตไม่ทน""",94,1,2,10-10-2563,"บริเวณวงเวียนกะเฌอขุดแร่ ซอยสะพานหิน 
จ.ภูเก็ต","เพื่อรวมตัวกันของคนภูเก็ตที่ได้รับความเดือดร้อนและได้รับผลกระทบจากการบริหารประเทศที่ล้มเหลวของรัฐบาลพลเอกประยุทธ์ จันทร์โอชา, ผลักดันรณรงค์ให้มีการแก้ปัญหาความเดือดร้อนของคนภูเก็ต, สนับสนุนหลักการปกครองตามระบอบประชาธิปไตย","ข้อเรียกร้อง 3 ข้อ 

1. เร่งให้มีการแก้ไขปัญหาความเดือดร้อนของคนภูเก็ต ทั้งในระยะสั้นและระยะยาว โดยเฉพาะในช่วงวิกฤตที่เกิดจากการแพร่ระบาดของเชื้อโรคไวรัสโคโรน่า 2019(โควิด-19 )

2. จัดให้ภูเก็ตเป็นจังหวัด จัดการตนเอง โดยผู้ว่าภูเก็ต ต้องมาจากการเลือกตั้ง

3. สนับสนุนข้อเรียกร้องของกลุ่มเยาวชนปลดแอก และกลุ่มประชาชนปลดแอก กล่าวคือ 
3.1 หยุดคุกคามสิทธิเสรีภาพ ของนักศึกษา และประชาชน 
3.2 จัดให้มีการแก้ไขรัฐธรรมนูญ ฉบับปี 2560 อย่างเร่งด่วน 
3.3 พลเอกประยุทธ์ จันทร์โอชา และ สว. 250 คน ต้องลาออกไป","1,2,3,4",,
138,กลุ่มนักเรียนเลว (นรล.) พร้อมแนวร่วมร่วมกันอ่านแถลงการณ์นักเรียนเลวและแนวร่วมองค์กรนักเรียน ,126,1,1,06-11-2563,"อนุสาวรีย์ประชาธิปไตย
กรุงเทพมหานคร",https://www.thairath.co.th/news/politic/1971161,,,,
139,"กิจกรรม ""ม็อบตุ้งติ้ง2"" ในธีม ""ไพร่พาเหรด"" โดยกลุ่ม ""เสรีเทยพลัส""
(#ม็อบ7พฤศจิกา : ไพร่พาเหรด) ",31,1,1,07-11-2563,สามย่านมิตรทาวน์ Samyan MitrTown กรุงเทพมหานคร -> ซอย สีลม 2 กรุงเทพมหานคร,"- เรียกร้องความเท่าเทียมทางเพศ

- ยอมรับความหลากหลายทางเพศ

- ทำลายปิตาธิปไตย

https://thematter.co/brief/128110/128110",,,,
,,,,,,,,,,,
**,เปิดไทม์ไลน์ก่อนการชุมนุมใหญ่ขับไล่รัฐบาล 16 ส.ค. 63,,,,,,"ใช้ข้อมูลกับจักรวาลปลดแอกได้

https://www.matichon.co.th/politics/news_2309126

https://www.thebangkokinsight.com/400818/",,,,
